classification;digit;code;OJI;OPI;OSI;CAI
isco88;2;10;6;6;9;6
isco88;2;11;4;2;6;3
isco88;2;12;4;2;6;4
isco88;2;13;6;5;9;6
isco88;2;21;1;1;2;3
isco88;2;22;6;5;6;6
isco88;2;23;4;4;5;1
isco88;2;24;1;1;1;1
isco88;2;31;5;5;7;5
isco88;2;32;6;6;6;6
isco88;2;33;5;6;5;5
isco88;2;34;3;3;3;2
isco88;2;41;2;2;1;3
isco88;2;42;5;4;8;5
isco88;2;51;7;7;9;7
isco88;2;52;7;6;8;6
isco88;2;61;9;10;3;8
isco88;2;71;10;10;3;10
isco88;2;72;9;9;7;8
isco88;2;73;6;7;6;10
isco88;2;74;6;8;5;10
isco88;2;81;10;8;9;10
isco88;2;82;10;8;10;9
isco88;2;83;8;7;10;7
isco88;2;91;8;8;9;7
isco88;2;92;6;8;6;8
isco88;2;93;7;9;5;8
isco88;3;100;6;6;9;7
isco88;3;111;4;2;7;4
isco88;3;114;3;3;5;2
isco88;3;120;4;4;6;4
isco88;3;121;4;3;7;4
isco88;3;122;5;4;8;5
isco88;3;123;3;1;6;1
isco88;3;130;6;4;10;5
isco88;3;131;6;5;9;7
isco88;3;211;3;4;2;5
isco88;3;212;1;1;1;2
isco88;3;213;3;1;5;1
isco88;3;214;2;1;2;4
isco88;3;221;5;5;5;7
isco88;3;222;6;6;9;7
isco88;3;231;4;4;5;2
isco88;3;232;5;5;5;3
isco88;3;233;5;5;5;3
isco88;3;234;5;5;4;2
isco88;3;235;4;4;4;2
isco88;3;240;2;2;3;3
isco88;3;241;1;1;2;1
isco88;3;242;1;1;2;1
isco88;3;243;2;3;1;3
isco88;3;244;2;2;2;2
isco88;3;245;4;4;6;4
isco88;3;246;3;2;5;1
isco88;3;247;2;1;3;1
isco88;3;311;4;4;3;6
isco88;3;312;3;3;6;2
isco88;3;313;6;6;9;4
isco88;3;314;6;6;10;5
isco88;3;315;6;5;8;7
isco88;3;321;5;5;5;7
isco88;3;322;4;5;3;5
isco88;3;323;8;7;10;5
isco88;3;332;5;6;5;3
isco88;3;333;6;6;6;4
isco88;3;334;5;5;5;5
isco88;3;341;3;3;4;1
isco88;3;342;3;3;4;2
isco88;3;343;1;2;1;2
isco88;3;344;1;2;1;3
isco88;3;345;5;4;7;5
isco88;3;346;6;6;8;4
isco88;3;347;5;5;5;5
isco88;3;348;5;4;5;4
isco88;3;411;1;3;1;3
isco88;3;412;1;2;1;1
isco88;3;413;4;4;3;5
isco88;3;414;4;5;3;5
isco88;3;419;2;3;1;3
isco88;3;421;5;5;9;6
isco88;3;422;4;4;8;4
isco88;3;511;10;8;10;7
isco88;3;512;9;8;9;8
isco88;3;513;6;6;7;5
isco88;3;514;7;7;8;9
isco88;3;516;9;7;10;8
isco88;3;522;6;7;6;6
isco88;3;525;8;8;9;7
isco88;3;610;7;9;4;8
isco88;3;611;8;9;4;8
isco88;3;612;9;9;6;9
isco88;3;614;9;10;3;9
isco88;3;615;9;10;3;8
isco88;3;711;10;10;4;10
isco88;3;712;10;10;3;10
isco88;3;713;10;10;4;10
isco88;3;714;10;10;5;10
isco88;3;721;10;10;7;10
isco88;3;722;8;9;7;9
isco88;3;723;9;9;8;9
isco88;3;724;6;7;6;8
isco88;3;731;5;7;3;10
isco88;3;732;7;8;6;10
isco88;3;734;7;8;9;8
isco88;3;741;9;9;7;9
isco88;3;742;7;9;5;10
isco88;3;743;5;6;4;8
isco88;3;744;7;9;5;10
isco88;3;811;7;8;8;10
isco88;3;812;10;9;10;10
isco88;3;813;8;8;8;10
isco88;3;814;9;9;9;10
isco88;3;815;8;8;9;9
isco88;3;816;8;8;9;9
isco88;3;821;10;10;9;9
isco88;3;822;9;9;9;9
isco88;3;823;9;9;9;10
isco88;3;824;10;8;10;9
isco88;3;825;9;8;10;9
isco88;3;826;10;9;10;10
isco88;3;827;9;8;10;8
isco88;3;828;7;7;10;8
isco88;3;829;10;9;10;9
isco88;3;831;8;6;10;6
isco88;3;832;7;6;10;7
isco88;3;833;9;8;9;9
isco88;3;834;9;8;10;7
isco88;3;911;8;8;9;7
isco88;3;913;8;8;8;7
isco88;3;914;8;8;6;7
isco88;3;915;7;7;10;6
isco88;3;916;9;10;8;8
isco88;3;921;7;8;6;8
isco88;3;931;9;10;3;9
isco88;3;932;8;9;7;8
isco88;3;933;7;8;6;7
isco88;4;1000;7;5;10;7
isco88;4;1110;4;1;8;4
isco88;4;1142;3;3;4;2
isco88;4;1200;4;4;7;4
isco88;4;1210;3;3;7;4
isco88;4;1221;5;5;8;6
isco88;4;1222;6;5;9;7
isco88;4;1225;6;6;8;7
isco88;4;1226;4;4;8;6
isco88;4;1227;3;3;4;4
isco88;4;1229;5;4;9;4
isco88;4;1231;3;3;3;2
isco88;4;1232;2;1;2;1
isco88;4;1233;4;3;7;2
isco88;4;1234;3;1;6;1
isco88;4;1235;3;1;6;1
isco88;4;1236;4;2;8;1
isco88;4;1239;4;2;8;1
isco88;4;1300;5;3;10;4
isco88;4;1311;6;5;9;6
isco88;4;1312;5;4;8;6
isco88;4;1313;6;4;9;6
isco88;4;1314;6;5;8;6
isco88;4;1315;8;7;10;8
isco88;4;1316;6;5;9;7
isco88;4;1317;6;5;9;7
isco88;4;1318;5;4;9;6
isco88;4;1319;6;5;9;7
isco88;4;2111;2;4;2;6
isco88;4;2112;3;3;2;5
isco88;4;2113;3;4;2;7
isco88;4;2114;3;4;3;5
isco88;4;2121;1;1;2;2
isco88;4;2122;1;1;1;2
isco88;4;2131;3;1;7;1
isco88;4;2139;3;1;6;1
isco88;4;2141;1;1;2;3
isco88;4;2142;3;3;3;5
isco88;4;2143;2;2;2;4
isco88;4;2144;2;1;4;2
isco88;4;2145;2;1;2;3
isco88;4;2146;3;3;4;6
isco88;4;2147;3;2;3;5
isco88;4;2148;2;3;2;4
isco88;4;2149;3;3;4;5
isco88;4;2211;4;5;4;7
isco88;4;2212;5;5;5;7
isco88;4;2213;5;5;5;7
isco88;4;2221;8;5;10;6
isco88;4;2222;5;6;6;6
isco88;4;2223;7;7;8;7
isco88;4;2224;5;5;6;6
isco88;4;2310;3;3;5;2
isco88;4;2320;5;4;6;4
isco88;4;2331;5;5;4;4
isco88;4;2340;4;5;3;3
isco88;4;2359;4;4;3;2
isco88;4;2400;3;3;2;4
isco88;4;2411;1;1;1;1
isco88;4;2412;1;2;1;2
isco88;4;2419;2;2;3;1
isco88;4;2421;2;1;4;1
isco88;4;2422;2;1;3;1
isco88;4;2429;1;1;1;1
isco88;4;2431;3;4;2;4
isco88;4;2432;2;3;1;3
isco88;4;2441;1;2;1;2
isco88;4;2442;3;3;3;4
isco88;4;2443;2;3;2;4
isco88;4;2444;1;1;1;2
isco88;4;2445;2;2;2;1
isco88;4;2446;4;4;4;4
isco88;4;2451;3;1;7;2
isco88;4;2452;3;4;4;7
isco88;4;2453;5;4;9;5
isco88;4;2455;5;5;8;5
isco88;4;2460;4;2;8;1
isco88;4;2470;2;1;2;1
isco88;4;3111;4;6;2;8
isco88;4;3112;3;4;1;5
isco88;4;3113;4;4;3;6
isco88;4;3114;4;4;5;6
isco88;4;3115;4;5;5;6
isco88;4;3117;5;5;5;7
isco88;4;3118;1;3;1;4
isco88;4;3119;3;4;3;6
isco88;4;3120;3;1;5;1
isco88;4;3121;3;1;4;1
isco88;4;3122;4;3;6;4
isco88;4;3131;5;4;7;3
isco88;4;3132;7;7;8;4
isco88;4;3133;10;8;10;4
isco88;4;3139;7;6;9;7
isco88;4;3141;7;7;8;6
isco88;4;3142;7;6;10;6
isco88;4;3143;8;5;10;5
isco88;4;3144;7;5;9;6
isco88;4;3151;6;5;8;7
isco88;4;3152;6;6;8;7
isco88;4;3211;5;5;5;7
isco88;4;3212;5;6;3;8
isco88;4;3213;4;4;4;7
isco88;4;3222;4;4;3;5
isco88;4;3223;4;5;4;6
isco88;4;3224;3;4;2;5
isco88;4;3226;5;5;3;4
isco88;4;3228;5;5;4;6
isco88;4;3229;3;4;1;4
isco88;4;3231;10;8;10;6
isco88;4;3232;8;7;9;4
isco88;4;3320;5;6;4;2
isco88;4;3330;7;6;8;5
isco88;4;3340;4;5;4;6
isco88;4;3411;3;3;4;2
isco88;4;3412;3;2;6;1
isco88;4;3413;3;3;4;2
isco88;4;3414;3;3;4;2
isco88;4;3415;3;3;5;3
isco88;4;3416;3;3;3;2
isco88;4;3417;3;3;4;2
isco88;4;3419;4;4;3;3
isco88;4;3421;3;3;4;2
isco88;4;3429;3;2;3;1
isco88;4;3431;1;2;1;2
isco88;4;3432;1;1;2;2
isco88;4;3433;1;1;2;1
isco88;4;3442;1;3;1;4
isco88;4;3443;1;2;2;2
isco88;4;3449;1;2;1;3
isco88;4;3450;5;4;9;7
isco88;4;3460;10;8;10;4
isco88;4;3471;4;4;4;6
isco88;4;3472;5;4;6;5
isco88;4;3474;5;5;5;5
isco88;4;3475;5;6;5;5
isco88;4;3480;5;4;6;4
isco88;4;4111;2;3;1;4
isco88;4;4113;2;2;2;4
isco88;4;4115;1;2;1;3
isco88;4;4121;1;1;1;1
isco88;4;4122;1;2;1;1
isco88;4;4131;6;7;5;7
isco88;4;4132;1;2;1;4
isco88;4;4133;4;4;6;4
isco88;4;4141;4;4;4;6
isco88;4;4142;6;7;4;5
isco88;4;4190;2;3;1;3
isco88;4;4211;6;5;10;5
isco88;4;4212;5;4;8;5
isco88;4;4213;5;5;9;7
isco88;4;4215;5;4;8;6
isco88;4;4221;4;4;7;5
isco88;4;4222;3;4;5;4
isco88;4;4223;4;3;9;2
isco88;4;5111;10;9;10;7
isco88;4;5112;9;7;10;5
isco88;4;5113;10;8;10;7
isco88;4;5121;7;7;7;8
isco88;4;5122;9;8;9;8
isco88;4;5123;9;8;10;10
isco88;4;5131;5;6;6;3
isco88;4;5132;6;6;6;5
isco88;4;5133;7;6;8;6
isco88;4;5139;5;6;5;6
isco88;4;5141;5;7;4;9
isco88;4;5143;7;6;8;8
isco88;4;5149;7;7;8;9
isco88;4;5161;10;10;10;10
isco88;4;5162;6;5;9;7
isco88;4;5163;5;5;9;7
isco88;4;5169;9;7;10;8
isco88;4;5220;6;6;7;5
isco88;4;5250;9;7;9;8
isco88;4;6100;7;7;4;8
isco88;4;6111;8;9;4;8
isco88;4;6112;8;9;3;8
isco88;4;6121;10;10;8;8
isco88;4;6122;8;9;6;9
isco88;4;6129;8;9;6;8
isco88;4;6141;9;10;2;9
isco88;4;6150;9;10;3;8
isco88;4;7111;10;10;6;10
isco88;4;7112;9;10;4;10
isco88;4;7113;9;10;2;10
isco88;4;7122;9;10;1;10
isco88;4;7123;9;10;3;10
isco88;4;7124;9;10;3;10
isco88;4;7129;9;10;3;10
isco88;4;7131;10;10;4;10
isco88;4;7132;10;10;4;10
isco88;4;7133;9;10;3;10
isco88;4;7134;10;10;5;10
isco88;4;7135;8;10;3;9
isco88;4;7136;10;10;5;9
isco88;4;7137;8;9;5;9
isco88;4;7139;10;10;6;10
isco88;4;7141;9;10;5;10
isco88;4;7143;8;9;5;9
isco88;4;7211;10;10;8;10
isco88;4;7212;10;10;8;10
isco88;4;7213;9;10;8;10
isco88;4;7214;10;10;5;10
isco88;4;7215;7;8;6;10
isco88;4;7216;10;10;8;10
isco88;4;7221;9;10;8;9
isco88;4;7222;7;8;6;8
isco88;4;7223;9;9;9;8
isco88;4;7224;7;8;5;9
isco88;4;7231;10;10;8;9
isco88;4;7232;9;9;8;9
isco88;4;7233;8;9;6;9
isco88;4;7241;7;7;7;8
isco88;4;7242;5;5;7;7
isco88;4;7244;5;6;5;7
isco88;4;7245;6;7;6;8
isco88;4;7311;4;5;3;10
isco88;4;7312;5;8;3;10
isco88;4;7313;5;6;3;10
isco88;4;7321;8;9;6;10
isco88;4;7322;8;9;8;10
isco88;4;7324;6;7;5;10
isco88;4;7341;6;6;8;8
isco88;4;7343;6;6;7;8
isco88;4;7344;5;5;8;8
isco88;4;7345;9;8;10;8
isco88;4;7346;9;9;10;9
isco88;4;7411;8;9;7;8
isco88;4;7412;8;8;8;10
isco88;4;7413;8;7;8;9
isco88;4;7416;9;9;8;10
isco88;4;7422;8;9;5;10
isco88;4;7423;8;9;7;9
isco88;4;7431;5;7;4;8
isco88;4;7432;5;6;4;7
isco88;4;7433;4;4;4;7
isco88;4;7434;5;7;4;8
isco88;4;7436;4;5;4;8
isco88;4;7437;4;6;2;8
isco88;4;7442;8;10;4;10
isco88;4;8111;7;6;8;9
isco88;4;8112;7;6;8;10
isco88;4;8113;7;7;8;10
isco88;4;8121;10;10;10;10
isco88;4;8122;10;10;10;10
isco88;4;8123;9;9;9;10
isco88;4;8124;10;9;10;10
isco88;4;8131;8;9;8;10
isco88;4;8141;8;9;6;10
isco88;4;8142;8;8;9;10
isco88;4;8143;9;9;9;9
isco88;4;8152;7;7;7;8
isco88;4;8159;8;8;9;9
isco88;4;8161;7;7;8;9
isco88;4;8162;9;8;9;9
isco88;4;8163;7;8;7;9
isco88;4;8211;8;9;8;9
isco88;4;8212;10;10;9;10
isco88;4;8221;9;8;10;8
isco88;4;8223;10;10;8;10
isco88;4;8229;7;7;7;8
isco88;4;8231;8;8;9;10
isco88;4;8232;9;9;9;9
isco88;4;8240;9;8;10;8
isco88;4;8252;10;9;10;10
isco88;4;8253;8;7;9;9
isco88;4;8261;10;10;10;10
isco88;4;8262;9;8;9;10
isco88;4;8264;8;8;9;9
isco88;4;8266;9;8;9;10
isco88;4;8269;8;8;9;9
isco88;4;8271;8;7;9;8
isco88;4;8272;8;8;9;8
isco88;4;8273;8;7;9;8
isco88;4;8274;9;7;10;8
isco88;4;8275;10;9;10;9
isco88;4;8276;8;7;9;8
isco88;4;8278;9;8;10;8
isco88;4;8279;9;8;10;9
isco88;4;8281;8;7;10;8
isco88;4;8282;7;5;9;8
isco88;4;8284;7;5;10;8
isco88;4;8290;10;9;10;9
isco88;4;8311;8;6;10;6
isco88;4;8312;7;5;10;4
isco88;4;8322;5;6;8;6
isco88;4;8323;7;5;10;7
isco88;4;8324;7;7;9;7
isco88;4;8332;9;10;8;10
isco88;4;8333;9;8;10;8
isco88;4;8334;6;7;7;9
isco88;4;8340;9;9;9;7
isco88;4;9111;8;8;9;7
isco88;4;9131;7;7;6;7
isco88;4;9132;9;9;9;8
isco88;4;9141;6;7;4;7
isco88;4;9142;9;9;7;8
isco88;4;9151;9;7;10;4
isco88;4;9152;5;5;9;6
isco88;4;9161;9;10;7;8
isco88;4;9162;9;10;8;8
isco88;4;9211;7;8;5;9
isco88;4;9311;9;10;4;9
isco88;4;9313;8;10;1;9
isco88;4;9320;8;8;8;7
isco88;4;9330;7;8;6;7
kldb92;2;1;7;9;4;9
kldb92;2;2;9;9;7;9
kldb92;2;3;5;5;6;7
kldb92;2;5;6;8;2;6
kldb92;2;6;7;9;3;7
kldb92;2;7;10;10;9;10
kldb92;2;8;7;8;6;9
kldb92;2;10;9;10;3;10
kldb92;2;11;10;10;9;10
kldb92;2;12;9;10;7;10
kldb92;2;13;9;9;8;10
kldb92;2;14;8;8;8;8
kldb92;2;15;9;9;9;10
kldb92;2;16;9;9;9;9
kldb92;2;17;7;8;9;8
kldb92;2;18;7;9;4;10
kldb92;2;19;10;10;10;10
kldb92;2;20;10;10;9;10
kldb92;2;21;8;9;7;9
kldb92;2;22;10;9;10;10
kldb92;2;23;10;10;8;10
kldb92;2;24;8;9;7;10
kldb92;2;25;10;10;5;10
kldb92;2;26;9;10;4;10
kldb92;2;27;10;10;8;9
kldb92;2;28;9;9;8;9
kldb92;2;29;7;8;8;8
kldb92;2;30;4;5;2;9
kldb92;2;31;6;7;6;8
kldb92;2;32;7;8;9;8
kldb92;2;33;10;9;9;10
kldb92;2;34;7;8;7;8
kldb92;2;35;5;5;4;7
kldb92;2;36;5;4;6;7
kldb92;2;37;9;10;4;10
kldb92;2;39;9;8;9;9
kldb92;2;40;8;9;6;7
kldb92;2;41;9;9;8;9
kldb92;2;42;10;9;10;10
kldb92;2;43;9;9;9;8
kldb92;2;44;9;10;2;10
kldb92;2;46;10;10;6;10
kldb92;2;47;7;10;2;9
kldb92;2;48;10;10;3;10
kldb92;2;49;6;9;4;9
kldb92;2;50;10;10;8;10
kldb92;2;51;10;10;7;10
kldb92;2;52;7;8;8;7
kldb92;2;53;9;9;10;8
kldb92;2;54;9;9;10;9
kldb92;2;55;9;9;8;8
kldb92;2;60;2;3;2;5
kldb92;2;61;3;4;2;6
kldb92;2;62;4;4;2;6
kldb92;2;63;5;7;4;8
kldb92;2;64;1;3;1;4
kldb92;2;65;5;5;6;7
kldb92;2;66;7;6;6;5
kldb92;2;67;4;4;3;3
kldb92;2;68;4;4;4;4
kldb92;2;69;1;2;2;2
kldb92;2;70;3;3;6;4
kldb92;2;71;8;7;10;7
kldb92;2;72;9;8;10;6
kldb92;2;73;6;5;8;5
kldb92;2;74;8;8;9;7
kldb92;2;75;2;1;3;1
kldb92;2;76;2;1;3;1
kldb92;2;77;3;1;4;1
kldb92;2;78;1;2;1;2
kldb92;2;79;7;7;9;7
kldb92;2;80;9;8;10;8
kldb92;2;81;3;2;4;2
kldb92;2;82;3;3;4;4
kldb92;2;83;5;5;7;6
kldb92;2;84;7;6;9;6
kldb92;2;85;6;6;7;5
kldb92;2;86;5;5;6;4
kldb92;2;87;4;4;5;3
kldb92;2;88;2;3;1;3
kldb92;2;89;5;4;8;2
kldb92;2;90;5;6;4;9
kldb92;2;91;8;7;10;8
kldb92;2;92;6;7;4;7
kldb92;2;93;10;9;9;9
kldb92;2;97;4;4;4;7
kldb92;2;98;3;4;4;7
kldb92;2;99;4;5;2;5
kldb92;3;11;7;8;4;9
kldb92;3;12;7;8;4;9
kldb92;3;13;8;9;5;10
kldb92;3;14;7;8;5;9
kldb92;3;23;9;9;7;9
kldb92;3;24;8;9;7;9
kldb92;3;31;6;5;7;7
kldb92;3;32;4;4;5;7
kldb92;3;51;8;9;2;7
kldb92;3;52;4;5;1;6
kldb92;3;53;6;7;3;5
kldb92;3;61;5;7;3;7
kldb92;3;62;8;10;2;8
kldb92;3;70;10;10;8;10
kldb92;3;71;10;10;8;10
kldb92;3;72;10;10;9;10
kldb92;3;80;6;8;5;10
kldb92;3;101;9;10;2;10
kldb92;3;112;10;10;9;10
kldb92;3;121;9;10;6;10
kldb92;3;131;10;10;9;10
kldb92;3;135;7;9;6;10
kldb92;3;141;8;7;9;8
kldb92;3;142;6;7;6;8
kldb92;3;145;8;8;8;9
kldb92;3;150;9;9;8;10
kldb92;3;152;8;9;9;9
kldb92;3;153;8;8;8;10
kldb92;3;161;10;9;9;9
kldb92;3;162;8;8;8;9
kldb92;3;164;7;8;8;8
kldb92;3;171;4;4;6;6
kldb92;3;172;6;6;8;8
kldb92;3;173;7;7;8;8
kldb92;3;174;8;9;9;9
kldb92;3;175;10;9;10;9
kldb92;3;176;6;6;8;8
kldb92;3;178;9;9;10;8
kldb92;3;179;8;8;9;8
kldb92;3;181;6;9;3;10
kldb92;3;191;10;10;10;10
kldb92;3;194;10;10;10;10
kldb92;3;201;10;10;9;10
kldb92;3;211;9;9;8;9
kldb92;3;212;6;8;5;10
kldb92;3;213;8;9;6;8
kldb92;3;220;10;9;9;10
kldb92;3;221;10;10;9;10
kldb92;3;222;9;9;8;9
kldb92;3;224;10;10;10;10
kldb92;3;225;8;8;8;9
kldb92;3;229;10;9;9;10
kldb92;3;231;10;10;8;10
kldb92;3;233;10;10;7;10
kldb92;3;234;10;10;8;10
kldb92;3;235;10;10;7;10
kldb92;3;241;10;10;8;10
kldb92;3;245;6;7;6;10
kldb92;3;250;9;10;5;10
kldb92;3;252;10;10;6;9
kldb92;3;254;10;10;4;10
kldb92;3;255;10;10;7;10
kldb92;3;256;10;10;6;10
kldb92;3;259;10;10;5;10
kldb92;3;261;8;10;4;9
kldb92;3;264;10;10;5;10
kldb92;3;265;9;10;5;10
kldb92;3;266;9;10;4;10
kldb92;3;267;10;10;4;10
kldb92;3;268;10;10;6;10
kldb92;3;269;8;9;6;9
kldb92;3;270;10;10;7;9
kldb92;3;273;10;10;7;9
kldb92;3;274;10;10;6;10
kldb92;3;276;10;10;7;9
kldb92;3;278;9;9;8;9
kldb92;3;281;9;9;9;9
kldb92;3;282;9;10;5;9
kldb92;3;283;10;9;8;9
kldb92;3;287;10;10;8;9
kldb92;3;290;7;8;6;8
kldb92;3;292;6;7;6;8
kldb92;3;293;7;8;7;8
kldb92;3;294;7;8;6;8
kldb92;3;295;7;6;8;8
kldb92;3;300;5;6;3;8
kldb92;3;302;4;5;2;9
kldb92;3;303;4;6;2;10
kldb92;3;304;4;4;2;8
kldb92;3;305;5;7;2;10
kldb92;3;307;4;5;2;10
kldb92;3;308;4;5;3;9
kldb92;3;309;5;6;3;9
kldb92;3;310;7;8;5;8
kldb92;3;311;7;7;7;8
kldb92;3;312;6;6;5;7
kldb92;3;313;6;7;4;10
kldb92;3;315;5;5;4;8
kldb92;3;316;6;6;7;8
kldb92;3;317;6;6;7;7
kldb92;3;318;7;8;6;9
kldb92;3;321;7;6;9;8
kldb92;3;322;7;6;9;8
kldb92;3;323;8;9;8;8
kldb92;3;331;10;10;8;10
kldb92;3;332;10;10;9;10
kldb92;3;341;7;7;6;8
kldb92;3;351;4;4;4;6
kldb92;3;352;5;5;4;7
kldb92;3;353;6;6;6;8
kldb92;3;354;5;5;6;7
kldb92;3;358;4;4;4;7
kldb92;3;359;6;7;6;7
kldb92;3;361;5;4;6;8
kldb92;3;372;7;10;4;10
kldb92;3;373;8;10;6;10
kldb92;3;374;9;10;6;10
kldb92;3;378;9;10;4;10
kldb92;3;391;10;9;9;10
kldb92;3;392;8;8;8;9
kldb92;3;393;7;7;8;9
kldb92;3;401;8;9;6;6
kldb92;3;411;8;8;8;9
kldb92;3;421;10;9;8;9
kldb92;3;423;10;9;9;10
kldb92;3;424;10;10;9;10
kldb92;3;431;8;8;8;8
kldb92;3;435;10;9;9;10
kldb92;3;440;9;10;3;10
kldb92;3;441;9;10;1;10
kldb92;3;442;8;10;3;10
kldb92;3;443;10;10;3;10
kldb92;3;460;10;10;7;10
kldb92;3;461;10;10;4;10
kldb92;3;463;10;10;7;10
kldb92;3;465;10;10;5;10
kldb92;3;466;10;10;6;10
kldb92;3;472;7;10;1;10
kldb92;3;481;10;10;3;10
kldb92;3;482;10;10;4;10
kldb92;3;483;10;10;4;10
kldb92;3;484;10;10;4;10
kldb92;3;485;8;10;3;9
kldb92;3;486;10;10;3;10
kldb92;3;487;10;10;3;10
kldb92;3;488;10;10;4;10
kldb92;3;491;6;9;3;9
kldb92;3;492;6;7;4;8
kldb92;3;501;10;10;5;10
kldb92;3;502;10;10;8;10
kldb92;3;505;10;9;8;9
kldb92;3;506;10;10;8;10
kldb92;3;510;10;10;4;10
kldb92;3;511;10;10;4;10
kldb92;3;512;10;10;8;10
kldb92;3;521;6;7;7;7
kldb92;3;522;7;8;8;7
kldb92;3;523;8;7;8;7
kldb92;3;531;9;9;10;8
kldb92;3;540;9;9;9;9
kldb92;3;541;7;7;8;9
kldb92;3;544;8;9;8;9
kldb92;3;545;7;8;8;10
kldb92;3;546;8;9;8;9
kldb92;3;549;8;8;9;9
kldb92;3;550;9;9;8;8
kldb92;3;600;3;2;4;5
kldb92;3;601;1;1;2;4
kldb92;3;602;2;2;3;4
kldb92;3;603;2;3;3;5
kldb92;3;604;2;3;2;5
kldb92;3;605;3;2;3;5
kldb92;3;606;4;3;4;6
kldb92;3;607;3;2;3;5
kldb92;3;608;4;4;3;6
kldb92;3;609;1;2;2;4
kldb92;3;611;3;4;3;6
kldb92;3;612;2;4;2;6
kldb92;3;620;4;4;3;6
kldb92;3;621;5;5;6;6
kldb92;3;622;4;4;4;6
kldb92;3;623;3;4;2;5
kldb92;3;624;3;4;1;6
kldb92;3;625;5;5;5;6
kldb92;3;626;4;6;2;6
kldb92;3;627;4;5;3;7
kldb92;3;628;3;3;3;5
kldb92;3;629;4;4;3;5
kldb92;3;631;6;7;3;8
kldb92;3;632;6;7;4;8
kldb92;3;633;5;7;3;9
kldb92;3;634;5;6;4;8
kldb92;3;641;1;2;1;4
kldb92;3;642;1;2;1;4
kldb92;3;651;6;6;8;8
kldb92;3;652;5;6;3;7
kldb92;3;660;6;7;7;5
kldb92;3;661;7;7;7;5
kldb92;3;662;6;6;6;5
kldb92;3;663;6;6;5;5
kldb92;3;670;4;4;3;4
kldb92;3;671;3;3;2;2
kldb92;3;672;5;5;4;4
kldb92;3;673;4;5;3;4
kldb92;3;674;4;5;3;5
kldb92;3;675;5;6;4;4
kldb92;3;676;5;5;5;5
kldb92;3;677;3;3;4;2
kldb92;3;678;3;4;3;3
kldb92;3;683;3;3;4;2
